Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1728486941.0725162
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1728486957.0370355
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1728486941.1008883
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1707261486.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1728486941.04885
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/cmath.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/serializers.py first seen with mtime 1728476759.1411102
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/array_algos/masked_accumulations.py first seen with mtime 1728486956.3234515
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_typing/__init__.py first seen with mtime 1728486917.5053504
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexing.py first seen with mtime 1728486956.1715534
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1728486956.348804
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1728486995.9522953
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/index.cpython-311-darwin.so first seen with mtime 1728486961.8170679
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/options.py first seen with mtime 1728486996.7217627
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_methods.py first seen with mtime 1728486916.5942044
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1728486914.5478597
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1728486940.9812973
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/dateutil/tz/_factories.py first seen with mtime 1728486930.457399
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/nanops.py first seen with mtime 1728486956.0391808
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1728486941.1886504
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1728486941.2017705
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1728486935.023219
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/generics.py first seen with mtime 1728486995.1829114
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1728486997.1393168
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pytz/__init__.py first seen with mtime 1728486910.6172554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1707261483.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1728486940.4191437
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1707261480.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1728486956.4983513
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/formats/__init__.py first seen with mtime 1728486996.7339315
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1728486941.1762245
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1728486956.814502
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1728486956.3514602
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_pytesttester.py first seen with mtime 1728486915.7326207
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/api.py first seen with mtime 1728486956.4671013
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1728486995.1982214
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1728486995.562258
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/api/typing/__init__.py first seen with mtime 1728486962.8955204
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/tablib/formats/_json.py first seen with mtime 1728486914.2047102
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/tools/datetimes.py first seen with mtime 1728486956.283028
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1728486940.6574416
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/base.py first seen with mtime 1728486956.965004
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1728486940.5473316
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1728486940.7220566
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1728486941.0835612
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/compat/compressors.py first seen with mtime 1728486956.0280697
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1728486940.628778
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1728486940.3937619
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1728486940.4643133
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1728486940.355546
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1728486940.6255724
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/formats/__init__.py first seen with mtime 1728486957.0562844
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_testing/contexts.py first seen with mtime 1728486961.8016708
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1728486940.3579342
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1728486956.2237103
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1728486941.0005155
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1728486956.8788528
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_asarray.py first seen with mtime 1728486916.7556047
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1728486956.3190174
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1728486956.8494978
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1728486940.3294675
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/feather_format.py first seen with mtime 1728486956.9856067
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1728486940.5692134
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1728486941.0264597
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1728486938.2724423
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/vectorized.cpython-311-darwin.so first seen with mtime 1728486962.6117873
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/__init__.py first seen with mtime 1728486996.7057724
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1728486941.1673071
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1728486938.3243854
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/sql.py first seen with mtime 1728486957.0047963
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1728486940.7069342
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1728486940.3592842
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templatetags/import_export_tags.py first seen with mtime 1728486996.842853
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1728486940.4154978
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/errors/__init__.py first seen with mtime 1728486962.9033628
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/window/expanding.py first seen with mtime 1728486956.686169
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/period.py first seen with mtime 1728486956.9480429
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1728486940.3865278
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1728486956.9243221
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1728486956.6245165
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1728486995.1610303
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1728486940.6873848
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1728486914.5602915
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1728486938.323437
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/backend/settings.py first seen with mtime 1728483022.3936963
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/exceptions.py first seen with mtime 1728486996.7132046
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1728486995.9745297
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1728486938.307072
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1728486938.2602074
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1728486995.2119796
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1728486941.1510208
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1728486940.5033064
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/compat/_optional.py first seen with mtime 1728486956.0188003
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1728486940.3506644
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1728486940.690959
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templatetags/__init__.py first seen with mtime 1728486996.8412235
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1707261484.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/window/indexers.cpython-311-darwin.so first seen with mtime 1728486962.5340369
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/engines.py first seen with mtime 1728486956.610788
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1728486941.050099
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/interval.py first seen with mtime 1728486956.9172995
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/window/ewm.py first seen with mtime 1728486956.6544356
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1728486962.181371
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1728486916.478883
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1728486930.4522607
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1728486938.3293984
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1728486956.3544888
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1728486940.539263
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1728486940.4252942
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1728486941.1355953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_sfc64.cpython-311-darwin.so first seen with mtime 1728486918.92239
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/shape_base.py first seen with mtime 1728486916.8045914
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1728486940.7108917
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1728486940.7235663
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/numeric.py first seen with mtime 1728486916.8119583
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1728486940.7844586
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1728486934.274379
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/function_base.py first seen with mtime 1728486916.826409
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/_utils.py first seen with mtime 1728486956.8629527
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1728486939.102087
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1728486940.3821394
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/tools/timedeltas.py first seen with mtime 1728486956.2800045
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/fields.py first seen with mtime 1728486996.7147026
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1728486956.7346013
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1728486941.191636
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/pandas_parser.cpython-311-darwin.so first seen with mtime 1728486962.294124
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/util.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/window/aggregations.cpython-311-darwin.so first seen with mtime 1728486962.563606
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/__init__.py first seen with mtime 1728486956.7288816
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1728486941.0884862
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1728486956.7330163
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1728486995.1859334
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_config/display.py first seen with mtime 1728486962.9136064
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/dtypes.py first seen with mtime 1728486915.7242339
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/shared_docs.py first seen with mtime 1728486956.1668954
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1728486941.149938
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1728486997.0001879
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_dtype.py first seen with mtime 1728486916.4835167
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1728486918.4657423
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1728486956.9956803
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1728486941.2047365
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/umath.py first seen with mtime 1728486916.474063
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/parsers.cpython-311-darwin.so first seen with mtime 1728486962.1368053
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1707261482.0
